LAT,LON,CITY,DESCRIPTION,REF,REFDATA,BASIN_ID
35.3697,-83.25,DILLSBORO,HEMLOCK LANE/ HAYWOOD ROAD @ SCOTT'S CREEK,REF#JC5,,9047
35.4029,-80.904,SW HUNTERSVILLE,HENDERSON PARK RD/LEISURE LANE @ TORRANCE CREEK,REF#MK1 ,,7066
35.7972,-80.9122,STATESVILLE,HENDRICK DRIVE & GREGORY RD @TRIB TO GREGORY CK,REF#IR2,,4769
35.4381,-81.0289,LOWESVILLE,HENDRICK QUARRY- FORNEY CREEK PARKWAY @ KILLIAN AND FORNEY CREEKS,REF#LN5,,6949
34.5239,-82.6603,ANDERSON,HENRY AVE AT HUNTER DR-BOOKER- SUSAN & REED ST,REF#AN1,,14470
35.8155,-82.6954,N OR MARSHALL,HENRY TREADWAY & DRY BRANCH RDS @ WALNUT CREEK,REF#MS11,,5785
34.8793,-82.3352,GREENVILLE,HERITAGE COURT @ BRUSHY CK ,REF#GV7,,11597
35.9919,-82.703,CUTSHALLTOWN,HICKEYS FORK RD @ HICKEY FORK CREEK,REF#MS5,,4788
35.2731,-81.5331,SHELBY,HICKORY CREEK...EAST DIXION BLVD &  Leander St             ,REF#CV2B,,8357
35.3063,-81.5186,SHELBY,HICKORY CREEK...WYKE ROAD,REF#CV2,,8195
35.235391,-80.497478,east of midland,high lvls @ibfn7 = pine bluff & hopewell church rds@ muddy ck,REF#CB18,,7727
35.235391,-80.497478,east of midland,high lvls @ibfn7 = pine bluff & hopewell church rds@ muddy ck,REF#CB18,,7850
36.1758,-81.8703,BANNER ELK,HIGHWAY 184 1/2 MILE EAST OF BANNER ELK,REF#AV2 (BWGN7),,3541
35.9037,-82.1226,ESTATOE,HIGHWAY 19 & RABBIT HOP ROAD @ BRUSHY CREEK,REF#ML2,,5063
35.8312,-82.3348,EAST OF MURCHISON,HIGHWAY 197 @ ELK FORK CREEK ,REF#YN5,,5567
35.3018,-81.0139,MOUNT HOLLY,HIGHWAY 273 NORTH OF HIGHWAY 27 OR EAST CHARLOTTE AVE  @ DUTCHMAN & TAYLORS CKS,REF#GS5,,7967
33.211,-81.32,2 Miles South East of Barnwell,HIGHWAY 64 NEAR TOBY CREEK,REF#BW3,,0
35.1156,-81.1282,WEST OF LAKE WYLIE,HIGHWAYS 557...55 AND 49 @ CROWDERS & BEAVERDAM CK,REF#YR4,,9078
35.1156,-81.1282,WEST OF LAKE WYLIE,HIGHWAYS 557...55 AND 49 @ CROWDERS & BEAVERDAM CK,REF#YR4,,9131
34.99699,-83.09428,ELLICOT ROCK,HIKING TRAILS - NOTHING TO FLOOD,ELLICOT ROCK WILDERNESS,,11364
35.08,-82.87,GORGES ST PK,HIKING TRAILS - NOTHING TO FLOOD,GORGES STATE PARK,,10764
33.335189,-81.260376,SOUTH OF BLACKSVILLE,HILDA ROAD @ LITTLE SALKEHATCHIE RIVER,REF#BW2,,0
34.968722,-81.88955,spartanburg,Hillcrest Shopping Center area roads flood with 4+ rain in 2 hrs poor drains,REF#SP14,,10672
35.1792,-80.8464,CHARLOTTE,HILLSIDE AVE & WESTFIELD RD @ LITTLE SUGAR CK,REF#MK17 (LSHN7),,8001
35.7057,-80.4386,SPENCER,HOLLYWOOD DR @ GRANTS CK,REF#RW14,,5049
35.91045803,-82.53460347,FAUST,HOMES ALG LAUREL VLY RD/BIG LAUREL CK MAY FLD,REF#MS7B,,5105
35.898,-81.5534,LENOIR,HOMES AND BUSINESS ALONG LOWER CREEK / HIGHWAY 321 AND 18 FLOOD. ,REF#CD5,,4641
34.52444,-82.6371,ANDERSON,HOMES OFF OF RANTOWELS RD @ COX CREEK ,REF#AN1A,,14228
35.5567,-82.5948,SE ASHEVILLE,HOMINY CREEK RD @ HOMINY CREEK,REF#BC4,,7382
35.4186,-80.5604,E CONCORD,HONEYCUTT DRIVE NR COLD WATER CREEK,REF#CB4,,6552
35.7032,-81.7181,SW OF MORGANTON,HOPEWELL & PROPST RDS @ BAILEY FORK CREEK,REF#BK8A,,5763
34.622579,-82.363343,WARE PLACE,HOPKINS ROAD NR CHANDLER ROAD @ LITTLE CK,REF#GV22,,13231
34.191287,-82.963343,DEWY ROSE,HORSE FARM & brickyard RDs @ BEAVERDAM CREEK USGS GAGE DOWNSTREAM,REF#EL1A,,16877
35.4279,-81.1695,EAST OF SALEM,HOVIS & WILL SCHRONCE RDS @ HOYLE CREEK,REF#LN4,,6884
35.3573,-82.4382,NE HENDERSONVILLE,HOWARD GAP & NIX RDS @ CLEAR CREEK,REF#HN3,,8574
35.2282,-82.2339,N TRYON,HOWARD GAP/WALL/HARMON FIELD COMPLEX @ NORTH PACOLET RVR,REF#PK3,,9272
35.2282,-82.2339,N TRYON,HOWARD GAP/WALL/HARMON FIELD COMPLEX @ NORTH PACOLET RVR,REF#PK3,,9370
34.982155,-81.974198,spartanburg,howard street at I-85 underpass,REF#SP13,,10427
34.982155,-81.974198,spartanburg,howard street at I-85 underpass,REF#SP13,,10671
34.982155,-81.974198,spartanburg,howard street at I-85 underpass,REF#SP13,,10767
35.5028,-81.3708,LINCOLNTON,HOWARDS MILL CREEK ROAD @ HOWARDS CREEK FLOODS WITH 2 TO 3 INCH OF RAIN,REF#LN2,,6559
35.1239,-80.5773,WEST OF FAIRVIEW,HOWEY BOTTOMS RD @ GOOSE CREEK,REF#UNN2 (INDN7 @ 6ft),,8584
35.3265,-80.7732,NE CHARLOTTE,HUBBARD/DAVID TAYLOR/PHILLIPS & MALLARD CK CHURCH RDS @ MALLARD CRK,REF#MK3,,7484
35.3502,-80.797,CLARKS CREEK,HUCKS AND BROWNE RDS @ CLARKES CREEK,REF#MK3B,,7339
34.9461,-82.5325,DACUSVILLE,HUNT'S BRIDGE RD OVER SHOAL CREEK,REF#PC7,,11404
35.5311,-83.1371,maggie valley,hvy rain 2.5-4 in 6 hrs on wet grd will likely cause landslides and fld indian ck/ indian ck rd.,REF#HW11,,8091
35.4501,-81.5627,n of lawndale,hvy rain 2+ in 1 hr flds brackett rd @knob creek  ,REF#CV5,,7174
33.93,-81.37,1 ene gilbert,hvy rain flds parts of wire rd and springhill rds,REF#LX2,,0
34.9776,-82.799,SUNSET,HWY 11 AND EASTATOE RIVER ROAD @ LITTLE EASTATOE RIVER,REF#PC11,,11306
34.6823,-83.0421,RICHLAND,HWY 11 MILE POST 13 & 32 NR CONEROSS AND COLONELS FORK CREEKS,REF#OC3,,13420
35.8863,-81.306,SW OF ELLENDALE,HWY 127/ANTIOCH CHURCH/DOVER CHURCH ROADS @ DUCK CK,REF#AX6,,4356
35.8863,-81.306,SW OF ELLENDALE,HWY 127/ANTIOCH CHURCH/DOVER CHURCH ROADS @ DUCK CK,REF#AX6,,4369
35.1414,-82.8244,ROSMAN,HWY 178 S OF FBR RVR BRIDGE & MAIN ST APARTMENTS MAY FLOOD,REF#TR7 (ROSN7 BANKFULL @ 7ft),,10236
35.8152,-81.6552,NE  OF CHESTERFIELD,HWY 18 N  @ BRISTOL CREEK,REF#BK5,,5106
35.4973,-82.593,S OF ASHEVILLE,HWY 191 NR BLUE RIDGE PARKWAY @ FRENCH BROAD RIVER,REF#BC3,,7814
36.1395,-81.979,CRANBERRY,HWY 19E WILL FLOOD WHEN CRANBERRY CK OVERFLOWS 3-4 INCHES IN 1-2 HR,REF#AV3,,3765
35.3246,-80.5038,NW OF GEORGEVILLE ,HWY 200 @ ROCKY RIVER,REF#CB11,,7160
35.3246,-80.5038,NW OF GEORGEVILLE ,HWY 200 @ ROCKY RIVER,REF#CB11,,7226
35.9817,-82.7598,ALLENSTAND N TO TN ,HWY 208 /FRANKLIN MTN RD TO TN @ LITTLE LAUREL CK,REF#MS3 (LLCN7),,4898
35.935,-82.7439,BELVA,HWY 208/212 @ LTL LAUREL AND SHELTON LAUREL CREEKS,REF#MS4,,4966
35.935,-82.7439,BELVA,HWY 208/212 @ LTL LAUREL AND SHELTON LAUREL CREEKS,REF#MS4,,5148
35.935,-82.7439,BELVA,HWY 208/212 @ LTL LAUREL AND SHELTON LAUREL CREEKS,REF#MS4,,5330
35.8003,-82.8533,S OF HOT SPRINGS,HWY 209 FROM ROCK HOUSE TO LIBERTY CH @ SPRING CREEK,REF#MS1,,6133
35.6893,-82.5777,WEAVERVILLE,HWY 25/70 @ REEMS CREEK,REF#BC7,,6551
34.4521,-82.5009,HONEA PATH,HWY 252 HENCOOP CK BETWEEN BELTON AND HONEA PATH,REF#AN7,,14645
35.1457,-82.6791,CEDAR MOUNTAIN,HWY 276 AND CEDAR LANE ROAD,REF#TR5A,,10096
35.1489,-82.6489,CEDAR MOUNTAIN,HWY 276 NEAR CASCADE LAKE ROAD ,REF#TR5,,10070
35.0035,-82.6651,PUMPKINTOWN,HWY 288 @ OOLENOY RIVER,REF#PC9,,11028
35.0035,-82.6651,PUMPKINTOWN,HWY 288 @ OOLENOY RIVER,REF#PC9,,11048
35.454,-83.3086,INDIAN HILLS/GATEWAY,HWY 441 & CAMP CREEK ROAD @ SHOAL & CAMP CREEKS,REF#JC6,,8478
35.7054,-82.0407,MARION,HWY 70 WEST OF HWY 221 LOW SPOT FLOODS,REF#MD4,,6076
35.4314,-80.6215,CONCORD,HWY 73 @ STRICKER BRANCH,REF#CB1,,6560
34.459,-81.902,CLINTON,HWY 76 CLINTON & ON POPLAR ST IN LYDIA MILLS. ,REF#LR4,,14189
34.868187,-81.013956,SOUTH OF ROCKHILL,hwy 901/mt holly rd nr nichols store urban flooding,REF#YR13,,10567
34.872,-82.7094,PICKENS,HWY178/ PENDLETON ST @ WOLF CREEK,REF#PC1A,,11781
34.8103,-82.3363,GREENVILLE,I-85 UNDERPASS AT LAURENS & FAIRFOREST WAY /OLD MILL ,REF#GV15,,11955
35.15861,-80.71333,CHARLOTTE,IRVINS CREEK AT SAM NEWELL RD,ISNN7 (CLT IFLOWS),,8388
35.1978,-80.9044,CHARLOTTE,IRWIN CK @ WWTP STREAMGAGE,IRWN7 (CLT IFLOWS),,8220
35.2619,-80.8369,CHARLOTTE,IRWIN CRK ACTION STG 6ft,IRSN7 (CLT IFLOWS),,7714
35.1857,-82.7687,CONNESTEE FALLS,ISLAND FORD & HANNAH FORD RDS @ FRENCH BROAD,REF#TR6A,,9752
35.1857,-82.7687,CONNESTEE FALLS,ISLAND FORD & HANNAH FORD RDS @ FRENCH BROAD,REF#TR6A,,9927
35.9094,-82.1925,W OF NEWDALE,IVY HILL RIDGE RD @ SOUTH TOE RIVER,REF#YN4A,,5020
35.3218,-83.8373,NW OF ROBBINSVILLE,JACKSON & JIMMY DAVIS & SNOWBIRD RDS @ COOLOSKA BRANCH ,REF#GH3,,9992
35.5986,-81.6683,S OF MORGANTON,JACOB BRANCH CAMPGRD @ JACOB BRANCH,REF#BK16,,6520
35.6049,-81.493,NE OF COOKSVILLE,JACOB FORK RIVER RD @ JACOB FORK RIVER NEAR COOKSVILLE,REF#CT6,,6289
34.7981,-82.3915,GREENVILLE,JACOB/ PROSPERTY AVE @ BRUSHY CREEK,REF#GV24,,12176
34.9816,-80.3603,MARSHVILLE,JAMES DR- S ELM RD- MORGAN PL &  S WHITE ST @ LICK BRANCH,REF#UNN9A,,9330
34.8768,-81.6433,JONESVILLE,JERUSALEM RD ALONG MILL CREEK ,REF#UNS2,,11104
35.7741,-81.5822,NE OF DREXEL,JOHN BERRY RD @ HOWARD CREEK,REF#BK10,,5350
33.74,-82.19,4 SW EVANS,JOHN DEERE PARKWAY AND HORIZON SOUTH FLOOD WITH 3+ IN,REF#CO3,,0
35.1237,-80.953,STEELE CREEK,JOHN PRICE RD @ STEELE CK,REF#MK22,,8830
35.28,-82.1145,BEULAH,JOHN SHEHAN & HUGH CHAMPION RDS & NC9 @ LITTLE WHITE OAK & WHITE OAK CRKS,REF#PK4,,8857
35.8728,-81.7362,PERKINSVILLE,JOHNS RIVER & BROWN MTN BEACH RD @ PEARCEY & UPPER CK,REF#BK4,,4843
35.8728,-81.7362,PERKINSVILLE,JOHNS RIVER & BROWN MTN BEACH RD @ PEARCEY & UPPER CK,REF#BK4,,4951
35.924575,-81.673822,COLLETSVILLE,JOHNS RVR @ OLD JOHNS RVR RD/VALLEY VIEW CIR,REF#CD3A,,4630
35.973,-82.1907,BANDANA,JOHNSON AND TOE CANE RDS @ N TOE RVR,REF#ML3,,4795
35.427036,-81.371613,JOHNSTOWN,JOHNSTOWN ROAD @ INDIAN CREEK,REF#LN3,,7081
34.793541,-82.190995,Simpsonville,jonesville rd & woodruff urban flding,REF#GV19,,12003
35.003214,-82.241464,greer,jug factory rd & bomar rd urban flooding,REF#GV2A (LLYS1),,10681
34.7365,-82.5411,NW OF PIEDMONT,JUNCTION 86 AND 81 @ LITTLE BRUSHY CREEK,REF#AN3,,12720
35.3066,-82.4584,HENDERSONVILLE ,JUNCTION US25 & HWY 176 @ MUD CREEK,REF#HN2 (MUCN7 BANKFULL @ 6ft),,9018
35.2665,-83.7326,E OF TULULA,JUTTS CREEK ROAD @ JUTTS CREEK,REF#GH5,,10031
34.8022,-82.3442,GMU,KEITH DR AIRPORT & LOWNDES ROADS DRAINAGE PROBLEMS,REF#GV15A,,12082
34.7047,-81.9896,KILGORE,KILGORE BRIDGE- BALL PARK & MT SHOALS RD @ 2 MILE CK,REF#SP11,,12460
35.14833,-81.33908,east of blacksburg,kings mtn st park campgrd @ clark fork,REF#YR1,,9009
35.3005,-81.5516,NW SHELBY,KINGSBURY ST @ TRIB #2,REF#CV2A,,8240
35.9827,-80.4375,HILLSDALE,KINGSMILL DRIVE/ AREAS BTWN I-40 & HWY158 @ SMITH CREEK,REF#DV1,,3586
34.784,-82.1715,MAULDIN,KINGSWOOD SUBDIVISION @ HORSEPEN CK,REF#GV19A (GLRS1),,12149
34.991683,-82.094543,LYMAN,LAKE COOLEY,DAM,,10629
34.98205,-82.193871,HOLLY SPRINGS,LAKE LYMAN,DAM,,11190
34.725972,-80.843333,LANCASTER,LANCASTER RAINGAGE,LCCS1 (DCP),,0
35.1915,-82.1469,LANDRUM,LANDRUM RD @ NORTH PACOLET ALSO I-26 @ state line floods poor draingage 2 inch 1 hr,REF#SP1,,9385
35.022265,-82.591438,4 w marietta,laurel and hardy lake rd @ s Saluda rvr flds homes,REF#PC8B,,10630
34.7831,-82.3323,W MAULDIN ,LAUREL MEADOWS SUBDIVISION AND ANDERS AVE @ LAUREL CK,REF#GV15B,,12082
35.2241,-82.7447,SW BREVARD,LAWRENCE AVE & NICHOLSON CREEK &  FOREST HILL RDS @ NICHOLSON CREEK ,REF#TR1C,,9716
34.69445,-82.452779,Piedmont,Lindley rd @ unnamed creek floods with high water on saluda river,REF#GV21A,,12873
35.2425,-81.2184,SW GASTONIA,LINWOOD -W HUDSON BLVD @ BLACKWOOD CREEK,REF#GS4,,8392
35.4642,-81.2424,EAST LINCOLNTON,LITHIA & JERRY CRUMP RDS- SOUTH GENERALS BLVD @ LITHIA BRANCH,REF#LN1A,,7096
35.0929,-81.5658,E OF BLACKSBURG,LITTLE HOPE AND RIVER ROADS @ BLACKROCK BRANCH & BROAD RIVER,REF#CK3,,9661
35.7874,-82.7336,SW REDMON,LITTLE PINE ROAD FROM THE FRENCH BROAD RVR TO UPPER PAW PAW RD,REF#MS12,,6153
35.08528,-80.88222,PINEVILLE,LITTLE SUGAR FLDS PARKING LOTS @ 16ft,PINN7 (CLT IFLOWS),,8651
35.0578,-83.3853,OTTO,LITTLE TENN RVR FLDS PARK @ 15ft,OTTN7,,11026
35.2384,-81.0289,BELMONT,LOCAL CREEKS FLOOD PARKDALE DRIVE & VINE STREET,REF#GS6,,8343
34.9632,-82.6801,N PICKENS,LOG HOUSE RD @ N FORK TWELVE MILE CREEK,REF#PC10,,11332
35.3077,-83.1998,W CAROLINA UNIV,LONG BRANCH AND CULLOWHEE RIVER @ BRADLEY BUTTE ROAD,REF#JC1A,,9594
33.163333,-81.008333,4 Miles North of Ehrhardt,Long Branch Creek Floods Hwy 81,REF#BA3,,0
33.905685,-81.876984,MATHAIS CROSSROADS,LONG CANE & OLD CHAPELL RD ,REF#SL1,,0
35.7691,-81.7117,NW OF MORGANTON,LOST CORNER & BOST RDS @ WILSON CK,REF#BK6A,,5462
35.2226,-82.3148,MELROSE,LOW LYING AREAS ALONG BEAR CREEK ,REF#PK2,,9370
35.9141,-82.8671,SE ANTIOCH,LOWER  AND UPPER SHUT-IN ROAD @ SHUT-IN CREEK,REF#MS2A,,5677
34.7815,-82.2292,MAUDLIN,LYONS DR & MCKINNEY RD @ GRAZE CREEK,REF#GV18A (BLCS1),,12161
35.6444,-82.1093,E OF OLD FORT,LYTLE MTN RD @ CATAWBA RIVER,REF#MD3A,,6476
34.9304,-80.5163,SOUTH OF MONROE,MACEDONIA CHURCH ROAD AND MEDLIN ROAD @ BUCK BRANCH & LITTLE RICHARDSON CREEK ,REF#UNN7,,9794
35.5202,-83.1064,MAGGIE VALLEY,MAGGIE VALLEY @ JONATHAN CREEK,REF#HW3 (MGYN7 BANKFULL 6ft),,8010
35.1679,-81.9502,COOLEY SPRINGS,MAHAFFEY-COOLEY RD @ BUCK CREEK,REF#SP3,,9302
35.3749,-83.2164,SYLVA,MAIN & CALDWELL ST @ SCOTT'S AND COPE CREEKS & ALLEN BRANCH,REF#JC4,,8904
34.1669,-82.3685,ABBEVILLE,MAIN STREET AND CEDAR SPRING ROADS @ BLUEHILL CREEK,REF#AB1,,16456
34.945,-80.9934,ROCKHILL,MANCHESTER CREEK @ NORTH GARRISON ST,REF#YR11 (MCHS1),,10159
35.38148,-80.56957,CONCORD,MANOR AV NR 601...WILSHIRE AV @ JOURNEY ST,REF#CB3A,,6560
35.038,-82.5716,CLEVELAND,MARKER BEECH RD @ MIDDLE SALUDA RIVER ,REF#GV1A,,10815
34.5523,-82.2404,DUNKLIN,MARLER AND DUNKLIN BRIDGE ROADS @ REEDY RIVER,REF#GV23,,13566
35.7861,-82.6608,MARSHALL,MARSHALL FCST PT,MARN7,,6088
35.062,-81.844,MAYO,MAYO ROAD @ ISLAND CREEK,REF#SP4,,9989
35.11833,-80.80667,CHARLOTTE,MCALPINE CK @ COLONY RD FS 17ft,MCCN7 (CLT IFLOWS),,8814
35.17583,-80.71917,CHARLOTTE,MCALPINE CK @ IDLEWILD RD,MCIN7 (CLT IFLOWS),,8274
35.040833,-80.891667,CAMP COX,MCALPINE CK AT HARRISBURG RD SG,COXS1 (DCP),,0
35.2758,-80.8261,NEVIN PARK,MCARTHUR...NEVIN AND STARITA RDS @ IRWIN CK,REF#MK8,,7714
35.1025,-81.228,CLOVER,MCCONNELL STREET @ CALABASH CREEK,REF#YR3,,9371
35.3894,-80.9211,HUNTERSVILLE,MCDOWELL CRK FS 16ft,MCDN7 (CLT IFLOWS),,7066
35.3894,-80.9211,HUNTERSVILLE,MCDOWELL CRK FS 16ft,MCDN7 (CLT IFLOWS),,7162
35.14083,-80.82,CHARLOTTE,MCMULLEN CK @ SHARON VIEW RD FS 18ft,MCMN7 (CLT IFLOWS),,9210
34.9185,-82.9611,NE SALEM,MEADOWOOD DR- MACK LANE- MACK REID ROAD AND MEGEE ROAD  ,REF#OC1,,11935
34.7936,-81.7195,MEAN CROSSROADS,MEANSVILLE RD ALONG SPEAR CREEK ,REF#UNS1A,,11706
35.3954,-80.5856,WEST CONCORD,MELROSE DRIVE NR CALDWELL PARK,REF#CB3,,6560
35.2318,-82.7421,BREVARD,MILLS AVE- SILVERSTEEN DR- CASHIERS VALLEY ROAD @ BRUSHY CREEK,REF#TR1B,,9716
35.7325,-81.5757,VALDESE,MILTON RD & TEMPLE ST @ MCGALLIARD CK,REF#BK11,,5602
35.4322,-80.5917,WIL MAR PARK,MIRMAR ST NE IN BEVERLY HILLS PARK,REF#CB2,,6788
35.5817,-80.5739,CHINA GROVE,MITCHELL AVE  ALONG A  TRIB TO GRANTS CREEK  ALSO MILLS CREEK ,REF#RW2,,5720
34.845,-83.5879,LAKE BURTON,MOCCASIN CREEK ST PARK CAMPGRD @ MOCCASIN CRK,REF#RB7,,12697
35.8447,-80.6594,MOCKSVILLE,MOCKSVILLE FCST PT/RAIN GAGE,MCKN7/MKRN7,,4346
35.0084,-82.014,DODD HILL,MONKS GROVE CHURCH RD @ TRIB TO LAWSONS FK CK,REF#SP7,,10410
35.3206,-83.1835,CULLOWHEE,MONTEITH GAP ROAD @ CULLOWHEE AND TUCKASEGEE RVR ,REF#JC3A,,9363
35.3206,-83.1835,CULLOWHEE,MONTEITH GAP ROAD @ CULLOWHEE AND TUCKASEGEE RVR ,REF#JC3A,,9594
35.038,-82.6037,GARREN LAKE,MOODY BRIDGE ROAD NR TRIB TO south SALUDA RIVER,REF#PC8A,,10630
35.573,-80.5069,SSW SALISBURY,MOUNT HOPE CHURCH ROAD AND OLD CONCORD ROAD FLOODS @ CRANE CREEK,REF#RW4,,5748
35.5848,-80.5455,CHINA GROVE,MT HOPE CHURCH ROAD AND DELTA STREET @ TOWN CREEK,REF#RW3,,5668
35.0391,-82.2193,GRAMLING,MT LEBANON RD @ MIDDLE TYGER RVR,REF#SP5 (TYGS1),,10301
34.94435,-83.38807,MOUNTAIN CITY,"MTN CITY LARC (3""""/4hr FLDS HWY 441)",MTCG1,,12075
35.2367,-80.9022,TAGGART CREEK,MULBERRY CH RD & DENVER AVE @ TAGGART CK,REF#MK6 (HARN7),,8204
34.2155,-83.0194,BOWMAN,N BROAD STREET @ BEAVERDAM CREEK ,REF#EL1,,16877
35.7351,-81.3377,HICKORY,N CENTER STREET @ 1ST-2ND-3RD AVE URBAN FLOODING,REF#CT1,,5401
35.68333,-82.33306,WALKERTOWN,N FK SWANNANOA FLDS TRAILER PARK @ 7.5ft,NFSN7,,6344
35.1208,-81.9861,FINGERVILLE,N PACOLET FLDS HWY 14 BRIDGE NR LANDRUM @ 9.5ft,FNGS1,,9741
36.01222,-82.15472,BAKERSVILLE,N TOE RVR FLDS POLLY HOLLOW RD @ 3.5ft,CACN7,,4437
36.01222,-82.15472,BAKERSVILLE,N TOE RVR FLDS POLLY HOLLOW RD @ 3.5ft,CACN7,,4487
36.08333,-81.92861,NEWLAND,N TOE RVR NEARS BUILDINGS NR PINOLA ST @ 6ft,NTNN7,,3960
36.08333,-81.92861,NEWLAND,N TOE RVR NEARS BUILDINGS NR PINOLA ST @ 6ft,NTNN7,,4004
35.2611,-80.8065,DERITA CREEK PARK AREA,N TRYON RD & ATANDO AVE & GRAHAM & CRAIGHEAD RDS W SUGAR CK RD,REF#MK10 (LSTN7),,7917
35.3266,-80.7239,MALLARD CK,N TYRON ST (HWY 29)/ PAVILION BLVD @ MALLARD CREEK ,REF#MK3A (MCLN7),,7468
35.2755,-83.4789,BURNINGTOWN,NEEDMORE & LOWER BURNINGTOWN RD @ BURNINGTOWN CK,REF#MC7,,10076
35.3078,-82.4328,HENDERSONVILLE AIRPORT,NEW HOPE RD & SHEPHERD ST ALONG BAT FORK CREEK,REF#HN1 (BFCN7 BANKFULL @ 5ft),,8818
34.9864,-80.7431,N OF WAXHAW,NEW TOWN AND TWELVE MILE CREEK ROADS WILL FLOOD ,REF#UNN4,,9547
34.9864,-80.7431,N OF WAXHAW,NEW TOWN AND TWELVE MILE CREEK ROADS WILL FLOOD ,REF#UNN4,,9678
35.402,-82.6308,MILLS RIVER,NORTH & SOUTH MILLS RIVER RD ALONG MILLS RIVER,REF#HN9 (MRSN7 BANKFULL @ 7.5f,,8432
35.402,-82.6308,MILLS RIVER,NORTH & SOUTH MILLS RIVER RD ALONG MILLS RIVER,REF#HN9 (MRSN7 BANKFULL @ 7.5f,,8497
35.488,-81.2242,LINCOLNTON,NORTH HUSS ST @ TRIB TO WALKER BRANCH,REF#LN1B,,6737
34.940328,-82.054353,WELLFORD,NORTH TYGER,DAM,,10869
34.94,-82.0533,WELLFORD,NORTH TYGER RVR FS 30ft,WELS1,,10869
35.5272,-80.7789,4 se Mooresville,not much to fld in this area mainly farmland bridges are high,REF#IR7,,6049
35.5272,-80.7789,4 se Mooresville,not much to fld in this area mainly farmland bridges are high,REF#IR7,,6077
35.0212,-83.0012,BAD CREEK,NOTHING TO FLOOD,JOCASSEE GORGE,,11343
35.03,-82.94,OCONEE CO,NOTHING TO FLOOD,JOCASSEE GORGES,,11002
35.0633,-82.91605,TOXAWAY,NOTHING TO FLOOD GORGES ST PK,FOOTHILLS TRAIL,,10831
35.2756,-81.4486,W OF OAKGROVE,OAKGROVE RD & OTHER RDS @ BUFFALO & MUDDY FK CREEKS ,REF#CV3,,8213
35.2756,-81.4486,W OF OAKGROVE,OAKGROVE RD & OTHER RDS @ BUFFALO & MUDDY FK CREEKS ,REF#CV3,,8498
35.3907,-80.54,SE CONCORD,OLD AIRPORT RD @ LITTLE COLD WATER & COLD WATER CKS,REF#CB5,,6691
35.3907,-80.54,SE CONCORD,OLD AIRPORT RD @ LITTLE COLD WATER & COLD WATER CKS,REF#CB5,,6788
35.3893,-80.5137,SE CONCORD,OLD AIRPORT RD BETWEEN LEMMING DR & RED BIRD CIRCLE,REF#CB6,,6870
35.5318,-80.5304,china grove,old concord rd @ dutch buffalo ck,REF#RW12,,5944
35.589,-80.501,west of granite quarry,OLD CONCORD RD @TRIB TO CRANE CK,REF#RW16,,5748
35.096,-82.1103,LAKE BOWEN,OLD MILL RD @ HOLSTON CREEK,REF#SP2A (CAMS1),,10100
35.107727,-82.145934,campobello,old mill rd @ motlow cr ,REF#SP2 (CAMS1),,10094
35.1678,-83.4345,SW OF FRANKLIN,OLD MURPHY RD NR GIBSON COVE BRANCH & CARTOOGECHAYE RVR,REF#MC5,,10595
34.663146,-82.436428,Piedmont,old pelzer rd & w Georgia rd urban flooding,REF#GV21B,,12959
35.3179,-83.7883,ROBBINSVILLE,OLD SWEETWATER & OLD TALLULAH ROADS @ SWEETWATER & TULULA CREEKS,REF#GH4,,9615
36.0875,-81.931,NEWLAND,OLD TOE RIVER ROAD NR HIGHWAY 194 PONDING OF WATER,REF#AV5,,3960
34.9815,-81.9327,WHITNEY,OLD WHITNEY ROAD @ TRIB TO LAWSON'S FORK CREEK,REF#SP8,,10575
35.017696,-81.004772,TEGA CAY,only bridge to Fewell Island (camp Canaan) will be flooded ,REF#YR7 (FOMS1),,9618
34.573,-83.1188,lake hartwell,OVR 4 IN FLOODS DR JOHNS- MULLINS FORD AND LENDERS RDS,REF#OC6A,,14289
34.573,-83.1188,lake hartwell,OVR 4 IN FLOODS DR JOHNS- MULLINS FORD AND LENDERS RDS,REF#OC6A,,14356
35.9233,-80.3863,S OF ADVANCE,PALOMINO AND PEOPLES CREEK RDS @ PEOPLES CREEK,REF#DV3,,3764
35.6362,-82.1434,NE OF OLD FORT,PARKER PADGETT & OAKDALE RDS @ CATAWBA RVR,REF#MD3,,6566
34.6519,-81.95978,SE WOODRUFF,PARKER RD AND HIGHWAY 221 @ MOUNTAIN SHOALS - ENOREE RVR ,REF#SP12,,12762
34.102,-82.3537,PARSONS MTN LAKE,PARSONS MTN CAMPGRD,REF#AB3,,17045
34.883,-82.4244,GREENVILLE,partly greenway- W BLUE RIDGE DR & OLD BUNCOMBE RD @ LANGSTON CK,REF#GV4,,11591
36.0453,-80.9597,UNION GROVE,PASTURE BOTTOM AND BRUSHY CREEKS @ HWY 115,REF#IR3,,3418
35.8769,-82.2021,N OF CELO,PATIENCE MULLENDORE AND OTHER CAMPGROUNDS WILL FLOOD,REF#YN3,,5020
34.8759,-82.7443,PICKENS,PICKENS JOCKEY LOT @ 12 MILE CREEK,REF#PC1C,,11922
36.0653,-82.2934,PETERSON,PIGEON ROOST ROAD @ N TOE RIVER,REF#ML7A,,4208
35.52189,-82.84744,CANTON,PIGEON RVR FCST PT,CTPN7,,7841
